match_id,kickoff_date,home_team_id,away_team_id,competition_id,model_version,predicted_home_lambda,predicted_away_lambda,predicted_total_goals,home_win_probability,draw_probability,away_win_probability,top_scoreline,top_scoreline_probability
match_dc76cc0f296fd3b3aa6d,2026-06-12,fifa_can,fifa_bih,fifa_world_cup,baseline_poisson_20260613T143656Z,2.0322517241590905,0.6730225061067321,2.7052742302658226,0.6927092938031129,0.19473539627393818,0.11255530992294906,2-0,0.13805092961344095
match_257b0e4949c5dd8d32f0,2026-06-12,fifa_usa,fifa_par,fifa_world_cup,baseline_poisson_20260613T143656Z,1.9197161147774382,0.8064905363687905,2.726206651146229,0.6360211512684957,0.2135013114070206,0.15047753732448368,1-0,0.12567836015182965
match_d51aaaab1f140fd81d8d,2026-06-13,fifa_qat,fifa_sui,fifa_world_cup,baseline_poisson_20260613T143656Z,0.8305085304649228,1.692967554508828,2.5234760849737508,0.18210128032058973,0.23930982561282346,0.5785888940665869,0-1,0.13574282901457327
match_2ef793bf580cc6aba49d,2026-06-13,fifa_bra,fifa_mar,fifa_world_cup,baseline_poisson_20260613T143656Z,1.2866547937331112,1.2403155639056795,2.526970357638791,0.3768594091717636,0.2682632632920991,0.3548773275361373,1-1,0.1275102078168229
match_8ecc32cd111fe8325115,2026-06-13,fifa_hai,fifa_sco,fifa_world_cup,baseline_poisson_20260613T143656Z,1.0263827491803936,1.4749700163837645,2.501352765564158,0.26318276543544505,0.2617363091469485,0.47508092541760644,1-1,0.12409915736179666
match_b455978896a2dda6657a,2026-06-13,fifa_aus,fifa_tur,fifa_world_cup,baseline_poisson_20260613T143656Z,1.2777025843439587,1.1454397235694165,2.423142307913375,0.39476955062660846,0.27430819329474365,0.330922256078648,1-1,0.1297312731876847
match_e7ef4941af9f77072181,2026-06-14,fifa_ger,fifa_cuw,fifa_world_cup,baseline_poisson_20260613T143656Z,2.763851355634903,0.5967754536349591,3.360626809269862,0.8239411875024052,0.12038326160203452,0.05567555089556037,2-0,0.132586006517835
match_0d2a2251387131426fd5,2026-06-14,fifa_civ,fifa_ecu,fifa_world_cup,baseline_poisson_20260613T143656Z,1.292567847225142,1.0509419823844295,2.3435098296095713,0.4200773028933673,0.27795006954821033,0.30197262755842236,1-1,0.1303943286352237
match_c6b56162228895043400,2026-06-14,fifa_ned,fifa_jpn,fifa_world_cup,baseline_poisson_20260613T143656Z,1.3439771462892087,1.1186206399626342,2.462597786251843,0.4187773027834899,0.27031944238296407,0.31090325483354625,1-1,0.12810972013208702
match_cb9983f09e0c7b92bb70,2026-06-14,fifa_swe,fifa_tun,fifa_world_cup,baseline_poisson_20260613T143656Z,1.2191326330989922,1.169731045688465,2.388863678787457,0.37336626495049907,0.2772776551593947,0.34935607989010625,1-1,0.13081774520400702
match_6a73c055bd179f60c20f,2026-06-15,fifa_bel,fifa_egy,fifa_world_cup,baseline_poisson_20260613T143656Z,1.6463903754072793,0.8570531714812034,2.503443546888483,0.5605247022084636,0.24492847221414576,0.1945468255773906,1-0,0.13467937751590373
match_a5fa4990b362e92804ab,2026-06-15,fifa_irn,fifa_nzl,fifa_world_cup,baseline_poisson_20260613T143656Z,2.3142251547105546,0.6784239234189867,2.992649078129541,0.7421235673275233,0.16576100426124676,0.09211542841122972,2-0,0.13430440068146382
match_a06ca62cc6ee5a2ebb23,2026-06-15,fifa_esp,fifa_cpv,fifa_world_cup,baseline_poisson_20260613T143656Z,3.0373257387196775,0.5309815551126592,3.5683072938323366,0.8657871471222864,0.0956686072470339,0.0385442456306797,3-0,0.1317124091384859
match_764839d466ce240c498a,2026-06-15,fifa_ksa,fifa_uru,fifa_world_cup,baseline_poisson_20260613T143656Z,0.9559605060250354,1.2829524519113813,2.2389129579364164,0.2770752619049698,0.2832606293211966,0.43966410877383366,0-1,0.13672974945437652
